t,xc,yc,psi,u,v,r
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
2.05583,2.38254,-0.169944,0,0,0,
1.92503,-3.84527,-0.00409251,0,0,0,
